   1              	 .cpu cortex-m4
 3598 00e4 062B     	 cmp r3,#6
 3599 00e6 EFD9     	 bls .L186
1135:../Libraries/XMCLib/src/xmc_usbd.c ****                                       (i * XMC_USBD_TX_FIFO_OFFSET));
1136:../Libraries/XMCLib/src/xmc_usbd.c ****   }
1137:../Libraries/XMCLib/src/xmc_usbd.c ****   /* obj data structure for endpoint 0 */
1138:../Libraries/XMCLib/src/xmc_usbd.c ****   /* Done by driver core */
1139:../Libraries/XMCLib/src/xmc_usbd.c ****   /* configure ahb details */
1140:../Libraries/XMCLib/src/xmc_usbd.c ****   gahbcfg.d32 = xmc_device.global_register->gahbcfg;
 3600              	 .loc 1 1140 27
 3601 00e8 534B     	 ldr r3,.L191+12
 3602 00ea D3F8A031 	 ldr r3,[r3,#416]
 3603              	 .loc 1 1140 43
 3604 00ee 9B68     	 ldr r3,[r3,#8]
 3605              	 .loc 1 1140 15
 3606 00f0 FB61     	 str r3,[r7,#28]
1141:../Libraries/XMCLib/src/xmc_usbd.c ****   gahbcfg.b.glblintrmsk = 1U; /* enable interrupts ( global mask ) */
 3607              	 .loc 1 1141 25
 3608 00f2 3B7F     	 ldrb r3,[r7,#28]
 3609 00f4 43F00103 	 orr r3,r3,#1
 3610 00f8 3B77     	 strb r3,[r7,#28]
1142:../Libraries/XMCLib/src/xmc_usbd.c ****   gahbcfg.b.nptxfemplvl_txfemplvl = 1U;
 3611              	 .loc 1 1142 35
 3612 00fa 3B7F     	 ldrb r3,[r7,#28]
 3613 00fc 43F08003 	 orr r3,r3,#128
 3614 0100 3B77     	 strb r3,[r7,#28]
1143:../Libraries/XMCLib/src/xmc_usbd.c ****   if (obj->usbd_transfer_mode == XMC_USBD_USE_DMA)
 3615              	 .loc 1 1143 10
 3616 0102 7B68     	 ldr r3,[r7,#4]
 3617 0104 5B7B     	 ldrb r3,[r3,#13]
 3618              	 .loc 1 1143 6
 3619 0106 002B     	 cmp r3,#0
 3620 0108 04D1     	 bne .L187
1144:../Libraries/XMCLib/src/xmc_usbd.c ****   {
1145:../Libraries/XMCLib/src/xmc_usbd.c ****     /* Enable dma if needed */
1146:../Libraries/XMCLib/src/xmc_usbd.c ****     gahbcfg.b.dmaenable = 1U; /* enable dma if needed */
 3621              	 .loc 1 1146 25
 3622 010a 3B7F     	 ldrb r3,[r7,#28]
 3623 010c 43F02003 	 orr r3,r3,#32
 3624 0110 3B77     	 strb r3,[r7,#28]
 3625 0112 03E0     	 b .L188
 3626              	.L187:
1147:../Libraries/XMCLib/src/xmc_usbd.c ****   }
1148:../Libraries/XMCLib/src/xmc_usbd.c ****   else
1149:../Libraries/XMCLib/src/xmc_usbd.c ****   {
1150:../Libraries/XMCLib/src/xmc_usbd.c ****     gahbcfg.b.dmaenable = 0U;
 3627              	 .loc 1 1150 25
 3628 0114 3B7F     	 ldrb r3,[r7,#28]
 3629 0116 6FF34513 	 bfc r3,#5,#1
 3630 011a 3B77     	 strb r3,[r7,#28]
 3631              	.L188:
1151:../Libraries/XMCLib/src/xmc_usbd.c ****   }
1152:../Libraries/XMCLib/src/xmc_usbd.c ****   xmc_device.global_register->gahbcfg = gahbcfg.d32;
 3632              	 .loc 1 1152 13
 3633 011c 464B     	 ldr r3,.L191+12
 3634 011e D3F8A031 	 ldr r3,[r3,#416]
 3635              	 .loc 1 1152 48
 3636 0122 FA69     	 ldr r2,[r7,#28]
 3637              	 .loc 1 1152 39
 3638 0124 9A60     	 str r2,[r3,#8]
1153:../Libraries/XMCLib/src/xmc_usbd.c ****   /* configure usb details */
1154:../Libraries/XMCLib/src/xmc_usbd.c ****   gusbcfg.d32 = xmc_device.global_register->gusbcfg;
 3639              	 .loc 1 1154 27
 3640 0126 444B     	 ldr r3,.L191+12
 3641 0128 D3F8A031 	 ldr r3,[r3,#416]
 3642              	 .loc 1 1154 43
 3643 012c DB68     	 ldr r3,[r3,#12]
 3644              	 .loc 1 1154 15
 3645 012e BB61     	 str r3,[r7,#24]
1155:../Libraries/XMCLib/src/xmc_usbd.c ****   gusbcfg.b.force_dev_mode = 1U; /* force us into device mode */
 3646              	 .loc 1 1155 28
 3647 0130 FB7E     	 ldrb r3,[r7,#27]
 3648 0132 43F04003 	 orr r3,r3,#64
 3649 0136 FB76     	 strb r3,[r7,#27]
1156:../Libraries/XMCLib/src/xmc_usbd.c ****   gusbcfg.b.srpcap = 1U; /* enable session request protocoll */
 3650              	 .loc 1 1156 20
 3651 0138 7B7E     	 ldrb r3,[r7,#25]
 3652 013a 43F00103 	 orr r3,r3,#1
 3653 013e 7B76     	 strb r3,[r7,#25]
1157:../Libraries/XMCLib/src/xmc_usbd.c ****   xmc_device.global_register->gusbcfg = gusbcfg.d32;
 3654              	 .loc 1 1157 13
 3655 0140 3D4B     	 ldr r3,.L191+12
 3656 0142 D3F8A031 	 ldr r3,[r3,#416]
 3657              	 .loc 1 1157 48
 3658 0146 BA69     	 ldr r2,[r7,#24]
 3659              	 .loc 1 1157 39
 3660 0148 DA60     	 str r2,[r3,#12]
1158:../Libraries/XMCLib/src/xmc_usbd.c **** 
1159:../Libraries/XMCLib/src/xmc_usbd.c ****   /* Device init */
1160:../Libraries/XMCLib/src/xmc_usbd.c ****   /* configure device speed */
1161:../Libraries/XMCLib/src/xmc_usbd.c ****   dcfg.d32 = xmc_device.device_register->dcfg;
 3661              	 .loc 1 1161 24
 3662 014a 3B4B     	 ldr r3,.L191+12
 3663 014c D3F8A431 	 ldr r3,[r3,#420]
 3664              	 .loc 1 1161 40
 3665 0150 1B68     	 ldr r3,[r3]
 3666              	 .loc 1 1161 12
 3667 0152 7B61     	 str r3,[r7,#20]
1162:../Libraries/XMCLib/src/xmc_usbd.c ****   dcfg.b.devspd = XMC_USBD_DCFG_DEVSPD_FS;
 3668              	 .loc 1 1162 17
 3669 0154 3B7D     	 ldrb r3,[r7,#20]
 3670 0156 43F00303 	 orr r3,r3,#3
 3671 015a 3B75     	 strb r3,[r7,#20]
1163:../Libraries/XMCLib/src/xmc_usbd.c ****   dcfg.b.descdma = 0U;
 3672              	 .loc 1 1163 18
 3673 015c BB7D     	 ldrb r3,[r7,#22]
 3674 015e 6FF3C713 	 bfc r3,#7,#1
 3675 0162 BB75     	 strb r3,[r7,#22]
1164:../Libraries/XMCLib/src/xmc_usbd.c ****   xmc_device.device_register->dcfg = dcfg.d32;
 3676              	 .loc 1 1164 13
 3677 0164 344B     	 ldr r3,.L191+12
 3678 0166 D3F8A431 	 ldr r3,[r3,#420]
 3679              	 .loc 1 1164 42
 3680 016a 7A69     	 ldr r2,[r7,#20]
 3681              	 .loc 1 1164 36
 3682 016c 1A60     	 str r2,[r3]
1165:../Libraries/XMCLib/src/xmc_usbd.c ****   /* configure device functions */
1166:../Libraries/XMCLib/src/xmc_usbd.c ****   dctl.d32 = xmc_device.device_register->dctl;
 3683              	 .loc 1 1166 24
 3684 016e 324B     	 ldr r3,.L191+12
 3685 0170 D3F8A431 	 ldr r3,[r3,#420]
 3686              	 .loc 1 1166 40
 3687 0174 5B68     	 ldr r3,[r3,#4]
 3688              	 .loc 1 1166 12
 3689 0176 3B61     	 str r3,[r7,#16]
1167:../Libraries/XMCLib/src/xmc_usbd.c ****   dctl.b.sftdiscon = 1U; /* disconnect the device until its connected by the user */
 3690              	 .loc 1 1167 20
 3691 0178 3B7C     	 ldrb r3,[r7,#16]
 3692 017a 43F00203 	 orr r3,r3,#2
 3693 017e 3B74     	 strb r3,[r7,#16]
1168:../Libraries/XMCLib/src/xmc_usbd.c ****   /* all other config is done by default register value */
1169:../Libraries/XMCLib/src/xmc_usbd.c ****   xmc_device.device_register->dctl = dctl.d32;
 3694              	 .loc 1 1169 13
 3695 0180 2D4B     	 ldr r3,.L191+12
 3696 0182 D3F8A431 	 ldr r3,[r3,#420]
 3697              	 .loc 1 1169 42
 3698 0186 3A69     	 ldr r2,[r7,#16]
 3699              	 .loc 1 1169 36
 3700 0188 5A60     	 str r2,[r3,#4]
1170:../Libraries/XMCLib/src/xmc_usbd.c ****   /* flush the fifos for proper operation */
1171:../Libraries/XMCLib/src/xmc_usbd.c ****   XMC_USBD_lFlushTXFifo((uint8_t)0x10U); /* 0x10 == all fifos, see doc */
 3701              	 .loc 1 1171 3
 3702 018a 1020     	 movs r0,#16
 3703 018c FFF7FEFF 	 bl XMC_USBD_lFlushTXFifo
1172:../Libraries/XMCLib/src/xmc_usbd.c ****   XMC_USBD_lFlushRXFifo();
 3704              	 .loc 1 1172 3
 3705 0190 FFF7FEFF 	 bl XMC_USBD_lFlushRXFifo
1173:../Libraries/XMCLib/src/xmc_usbd.c ****   /* Enable Global Interrupts */
1174:../Libraries/XMCLib/src/xmc_usbd.c ****   /* clear interrupt status bits prior to unmasking */
1175:../Libraries/XMCLib/src/xmc_usbd.c ****   xmc_device.global_register->gintmsk = 0U; /* disable all interrupts */
 3706              	 .loc 1 1175 13
 3707 0194 284B     	 ldr r3,.L191+12
 3708 0196 D3F8A031 	 ldr r3,[r3,#416]
 3709              	 .loc 1 1175 39
 3710 019a 0022     	 movs r2,#0
 3711 019c 9A61     	 str r2,[r3,#24]
1176:../Libraries/XMCLib/src/xmc_usbd.c ****   xmc_device.global_register->gintsts = 0xFFFFFFFFU; /* clear all interrupts */
 3712              	 .loc 1 1176 13
 3713 019e 264B     	 ldr r3,.L191+12
 3714 01a0 D3F8A031 	 ldr r3,[r3,#416]
 3715              	 .loc 1 1176 39
 3716 01a4 4FF0FF32 	 mov r2,#-1
 3717 01a8 5A61     	 str r2,[r3,#20]
1177:../Libraries/XMCLib/src/xmc_usbd.c **** 
1178:../Libraries/XMCLib/src/xmc_usbd.c ****   gintmsk.d32 = 0U;
 3718              	 .loc 1 1178 15
 3719 01aa 0023     	 movs r3,#0
 3720 01ac FB60     	 str r3,[r7,#12]
1179:../Libraries/XMCLib/src/xmc_usbd.c ****   /* enable common interrupts */
1180:../Libraries/XMCLib/src/xmc_usbd.c ****   gintmsk.b.modemismatch = 1U;
 3721              	 .loc 1 1180 26
 3722 01ae 3B7B     	 ldrb r3,[r7,#12]
 3723 01b0 43F00203 	 orr r3,r3,#2
 3724 01b4 3B73     	 strb r3,[r7,#12]
1181:../Libraries/XMCLib/src/xmc_usbd.c ****   gintmsk.b.otgintr = 1U;
 3725              	 .loc 1 1181 21
 3726 01b6 3B7B     	 ldrb r3,[r7,#12]
 3727 01b8 43F00403 	 orr r3,r3,#4
 3728 01bc 3B73     	 strb r3,[r7,#12]
1182:../Libraries/XMCLib/src/xmc_usbd.c ****   gintmsk.b.sessreqintr = 1U;
 3729              	 .loc 1 1182 25
 3730 01be FB7B     	 ldrb r3,[r7,#15]
 3731 01c0 43F04003 	 orr r3,r3,#64
 3732 01c4 FB73     	 strb r3,[r7,#15]
1183:../Libraries/XMCLib/src/xmc_usbd.c ****   /* enable device interrupts */
1184:../Libraries/XMCLib/src/xmc_usbd.c ****   gintmsk.b.usbreset = 1U;
 3733              	 .loc 1 1184 22
 3734 01c6 7B7B     	 ldrb r3,[r7,#13]
 3735 01c8 43F01003 	 orr r3,r3,#16
 3736 01cc 7B73     	 strb r3,[r7,#13]
1185:../Libraries/XMCLib/src/xmc_usbd.c ****   gintmsk.b.enumdone = 1U;
 3737              	 .loc 1 1185 22
 3738 01ce 7B7B     	 ldrb r3,[r7,#13]
 3739 01d0 43F02003 	 orr r3,r3,#32
 3740 01d4 7B73     	 strb r3,[r7,#13]
1186:../Libraries/XMCLib/src/xmc_usbd.c ****   gintmsk.b.erlysuspend = 1U;
 3741              	 .loc 1 1186 25
 3742 01d6 7B7B     	 ldrb r3,[r7,#13]
 3743 01d8 43F00403 	 orr r3,r3,#4
 3744 01dc 7B73     	 strb r3,[r7,#13]
1187:../Libraries/XMCLib/src/xmc_usbd.c ****   gintmsk.b.usbsuspend = 1U;
 3745              	 .loc 1 1187 24
 3746 01de 7B7B     	 ldrb r3,[r7,#13]
 3747 01e0 43F00803 	 orr r3,r3,#8
 3748 01e4 7B73     	 strb r3,[r7,#13]
1188:../Libraries/XMCLib/src/xmc_usbd.c ****   gintmsk.b.wkupintr = 1U;
 3749              	 .loc 1 1188 22
 3750 01e6 FB7B     	 ldrb r3,[r7,#15]
 3751 01e8 43F08003 	 orr r3,r3,#128
 3752 01ec FB73     	 strb r3,[r7,#15]
1189:../Libraries/XMCLib/src/xmc_usbd.c ****   gintmsk.b.sofintr = 1U;
 3753              	 .loc 1 1189 21
 3754 01ee 3B7B     	 ldrb r3,[r7,#12]
 3755 01f0 43F00803 	 orr r3,r3,#8
 3756 01f4 3B73     	 strb r3,[r7,#12]
1190:../Libraries/XMCLib/src/xmc_usbd.c ****   if (obj->usbd_transfer_mode == XMC_USBD_USE_FIFO)
 3757              	 .loc 1 1190 10
 3758 01f6 7B68     	 ldr r3,[r7,#4]
 3759 01f8 5B7B     	 ldrb r3,[r3,#13]
 3760              	 .loc 1 1190 6
 3761 01fa 012B     	 cmp r3,#1
 3762 01fc 03D1     	 bne .L189
1191:../Libraries/XMCLib/src/xmc_usbd.c ****   {
1192:../Libraries/XMCLib/src/xmc_usbd.c ****     gintmsk.b.rxstsqlvl = 1U;
 3763              	 .loc 1 1192 25
 3764 01fe 3B7B     	 ldrb r3,[r7,#12]
 3765 0200 43F01003 	 orr r3,r3,#16
 3766 0204 3B73     	 strb r3,[r7,#12]
 3767              	.L189:
1193:../Libraries/XMCLib/src/xmc_usbd.c ****   }
1194:../Libraries/XMCLib/src/xmc_usbd.c ****   gintmsk.b.outepintr = 1U;
 3768              	 .loc 1 1194 23
 3769 0206 BB7B     	 ldrb r3,[r7,#14]
 3770 0208 43F00803 	 orr r3,r3,#8
 3771 020c BB73     	 strb r3,[r7,#14]
1195:../Libraries/XMCLib/src/xmc_usbd.c ****   gintmsk.b.inepintr = 1U;
 3772              	 .loc 1 1195 22
 3773 020e BB7B     	 ldrb r3,[r7,#14]
 3774 0210 43F00403 	 orr r3,r3,#4
 3775 0214 BB73     	 strb r3,[r7,#14]
1196:../Libraries/XMCLib/src/xmc_usbd.c ****   xmc_device.global_register->gintmsk = gintmsk.d32;
 3776              	 .loc 1 1196 13
 3777 0216 084B     	 ldr r3,.L191+12
 3778 0218 D3F8A031 	 ldr r3,[r3,#416]
 3779              	 .loc 1 1196 48
 3780 021c FA68     	 ldr r2,[r7,#12]
 3781              	 .loc 1 1196 39
 3782 021e 9A61     	 str r2,[r3,#24]
1197:../Libraries/XMCLib/src/xmc_usbd.c ****   return XMC_USBD_STATUS_OK;
 3783              	 .loc 1 1197 10
 3784 0220 0023     	 movs r3,#0
1198:../Libraries/XMCLib/src/xmc_usbd.c **** }
 3785              	 .loc 1 1198 1
 3786 0222 1846     	 mov r0,r3
 3787 0224 2837     	 adds r7,r7,#40
 3788              	.LCFI138:
 3789              	 .cfi_def_cfa_offset 8
 3790 0226 BD46     	 mov sp,r7
 3791              	.LCFI139:
 3792              	 .cfi_def_cfa_register 13
 3793              	 
 3794 0228 80BD     	 pop {r7,pc}
 3795              	.L192:
 3796 022a 00BF     	 .align 2
 3797              	.L191:
 3798 022c 00000000 	 .word usbd_init
 3799 0230 00000000 	 .word XMC_USBD_EP_OUT_BUFFERSIZE
 3800 0234 00000000 	 .word XMC_USBD_EP_IN_BUFFERSIZE
 3801 0238 00000000 	 .word xmc_device
 3802              	 .cfi_endproc
 3803              	.LFE196:
 3805              	 .section .text.XMC_USBD_Uninitialize,"ax",%progbits
 3806              	 .align 1
 3807              	 .global XMC_USBD_Uninitialize
 3808              	 .syntax unified
 3809              	 .thumb
 3810              	 .thumb_func
 3811              	 .fpu fpv4-sp-d16
 3813              	XMC_USBD_Uninitialize:
 3814              	.LFB197:
1199:../Libraries/XMCLib/src/xmc_usbd.c **** 
1200:../Libraries/XMCLib/src/xmc_usbd.c **** /**
1201:../Libraries/XMCLib/src/xmc_usbd.c ****  * Uninitializes the USB device
1202:../Libraries/XMCLib/src/xmc_usbd.c ****  **/
1203:../Libraries/XMCLib/src/xmc_usbd.c **** XMC_USBD_STATUS_t XMC_USBD_Uninitialize()
1204:../Libraries/XMCLib/src/xmc_usbd.c **** {
 3815              	 .loc 1 1204 1
 3816              	 .cfi_startproc
 3817              	 
 3818              	 
 3819 0000 80B5     	 push {r7,lr}
 3820              	.LCFI140:
 3821              	 .cfi_def_cfa_offset 8
 3822              	 .cfi_offset 7,-8
 3823              	 .cfi_offset 14,-4
 3824 0002 82B0     	 sub sp,sp,#8
 3825              	.LCFI141:
 3826              	 .cfi_def_cfa_offset 16
 3827 0004 00AF     	 add r7,sp,#0
 3828              	.LCFI142:
 3829              	 .cfi_def_cfa_register 7
1205:../Libraries/XMCLib/src/xmc_usbd.c ****   /* Disconnect the device */
1206:../Libraries/XMCLib/src/xmc_usbd.c ****   dctl_data_t dctl;
1207:../Libraries/XMCLib/src/xmc_usbd.c ****   dctl.d32 = xmc_device.device_register->dctl;
 3830              	 .loc 1 1207 24
 3831 0006 0C4B     	 ldr r3,.L195
 3832 0008 D3F8A431 	 ldr r3,[r3,#420]
 3833              	 .loc 1 1207 40
 3834 000c 5B68     	 ldr r3,[r3,#4]
 3835              	 .loc 1 1207 12
 3836 000e 7B60     	 str r3,[r7,#4]
1208:../Libraries/XMCLib/src/xmc_usbd.c ****   dctl.b.sftdiscon = 1U;
 3837              	 .loc 1 1208 20
 3838 0010 3B79     	 ldrb r3,[r7,#4]
 3839 0012 43F00203 	 orr r3,r3,#2
 3840 0016 3B71     	 strb r3,[r7,#4]
1209:../Libraries/XMCLib/src/xmc_usbd.c ****   xmc_device.device_register->dctl = dctl.d32;
 3841              	 .loc 1 1209 13
 3842 0018 074B     	 ldr r3,.L195
 3843 001a D3F8A431 	 ldr r3,[r3,#420]
 3844              	 .loc 1 1209 42
 3845 001e 7A68     	 ldr r2,[r7,#4]
 3846              	 .loc 1 1209 36
 3847 0020 5A60     	 str r2,[r3,#4]
1210:../Libraries/XMCLib/src/xmc_usbd.c ****   /* clean up */
1211:../Libraries/XMCLib/src/xmc_usbd.c ****   memset((void *)&xmc_device, 0U, sizeof(xmc_device));
 3848              	 .loc 1 1211 3
 3849 0022 4FF40272 	 mov r2,#520
 3850 0026 0021     	 movs r1,#0
 3851 0028 0348     	 ldr r0,.L195
 3852 002a FFF7FEFF 	 bl memset
1212:../Libraries/XMCLib/src/xmc_usbd.c ****   return XMC_USBD_STATUS_OK;
 3853              	 .loc 1 1212 10
 3854 002e 0023     	 movs r3,#0
1213:../Libraries/XMCLib/src/xmc_usbd.c **** }
 3855              	 .loc 1 1213 1
 3856 0030 1846     	 mov r0,r3
 3857 0032 0837     	 adds r7,r7,#8
 3858              	.LCFI143:
 3859              	 .cfi_def_cfa_offset 8
 3860 0034 BD46     	 mov sp,r7
 3861              	.LCFI144:
 3862              	 .cfi_def_cfa_register 13
 3863              	 
 3864 0036 80BD     	 pop {r7,pc}
 3865              	.L196:
 3866              	 .align 2
 3867              	.L195:
 3868 0038 00000000 	 .word xmc_device
 3869              	 .cfi_endproc
 3870              	.LFE197:
 3872              	 .section .text.XMC_USBD_DeviceConnect,"ax",%progbits
 3873              	 .align 1
 3874              	 .global XMC_USBD_DeviceConnect
 3875              	 .syntax unified
 3876              	 .thumb
 3877              	 .thumb_func
 3878              	 .fpu fpv4-sp-d16
 3880              	XMC_USBD_DeviceConnect:
 3881              	.LFB198:
1214:../Libraries/XMCLib/src/xmc_usbd.c **** 
1215:../Libraries/XMCLib/src/xmc_usbd.c **** /**
1216:../Libraries/XMCLib/src/xmc_usbd.c ****  * Connects the USB device to host
1217:../Libraries/XMCLib/src/xmc_usbd.c ****  **/
1218:../Libraries/XMCLib/src/xmc_usbd.c **** XMC_USBD_STATUS_t XMC_USBD_DeviceConnect()
1219:../Libraries/XMCLib/src/xmc_usbd.c **** {
 3882              	 .loc 1 1219 1
 3883              	 .cfi_startproc
 3884              	 
 3885              	 
 3886              	 
 3887 0000 80B4     	 push {r7}
 3888              	.LCFI145:
 3889              	 .cfi_def_cfa_offset 4
 3890              	 .cfi_offset 7,-4
 3891 0002 83B0     	 sub sp,sp,#12
 3892              	.LCFI146:
 3893              	 .cfi_def_cfa_offset 16
 3894 0004 00AF     	 add r7,sp,#0
 3895              	.LCFI147:
 3896              	 .cfi_def_cfa_register 7
1220:../Libraries/XMCLib/src/xmc_usbd.c ****   /* Just disable softdisconnect */
1221:../Libraries/XMCLib/src/xmc_usbd.c ****   dctl_data_t dctl;
1222:../Libraries/XMCLib/src/xmc_usbd.c ****   dctl.d32 = xmc_device.device_register->dctl;
 3897              	 .loc 1 1222 24
 3898 0006 0A4B     	 ldr r3,.L199
 3899 0008 D3F8A431 	 ldr r3,[r3,#420]
 3900              	 .loc 1 1222 40
 3901 000c 5B68     	 ldr r3,[r3,#4]
 3902              	 .loc 1 1222 12
 3903 000e 7B60     	 str r3,[r7,#4]
1223:../Libraries/XMCLib/src/xmc_usbd.c ****   dctl.b.sftdiscon = 0U;
 3904              	 .loc 1 1223 20
 3905 0010 3B79     	 ldrb r3,[r7,#4]
 3906 0012 6FF34103 	 bfc r3,#1,#1
 3907 0016 3B71     	 strb r3,[r7,#4]
1224:../Libraries/XMCLib/src/xmc_usbd.c ****   xmc_device.device_register->dctl = dctl.d32;
 3908              	 .loc 1 1224 13
 3909 0018 054B     	 ldr r3,.L199
 3910 001a D3F8A431 	 ldr r3,[r3,#420]
 3911              	 .loc 1 1224 42
 3912 001e 7A68     	 ldr r2,[r7,#4]
 3913              	 .loc 1 1224 36
 3914 0020 5A60     	 str r2,[r3,#4]
1225:../Libraries/XMCLib/src/xmc_usbd.c ****   return XMC_USBD_STATUS_OK;
 3915              	 .loc 1 1225 10
 3916 0022 0023     	 movs r3,#0
1226:../Libraries/XMCLib/src/xmc_usbd.c **** }
 3917              	 .loc 1 1226 1
 3918 0024 1846     	 mov r0,r3
 3919 0026 0C37     	 adds r7,r7,#12
 3920              	.LCFI148:
 3921              	 .cfi_def_cfa_offset 4
 3922 0028 BD46     	 mov sp,r7
 3923              	.LCFI149:
 3924              	 .cfi_def_cfa_register 13
 3925              	 
 3926 002a 5DF8047B 	 ldr r7,[sp],#4
 3927              	.LCFI150:
 3928              	 .cfi_restore 7
 3929              	 .cfi_def_cfa_offset 0
 3930 002e 7047     	 bx lr
 3931              	.L200:
 3932              	 .align 2
 3933              	.L199:
 3934 0030 00000000 	 .word xmc_device
 3935              	 .cfi_endproc
 3936              	.LFE198:
 3938              	 .section .text.XMC_USBD_DeviceDisconnect,"ax",%progbits
 3939              	 .align 1
 3940              	 .global XMC_USBD_DeviceDisconnect
 3941              	 .syntax unified
 3942              	 .thumb
 3943              	 .thumb_func
 3944              	 .fpu fpv4-sp-d16
 3946              	XMC_USBD_DeviceDisconnect:
 3947              	.LFB199:
1227:../Libraries/XMCLib/src/xmc_usbd.c **** 
1228:../Libraries/XMCLib/src/xmc_usbd.c **** /**
1229:../Libraries/XMCLib/src/xmc_usbd.c ****  * Disconnects the USB device from host
1230:../Libraries/XMCLib/src/xmc_usbd.c ****  **/
1231:../Libraries/XMCLib/src/xmc_usbd.c **** XMC_USBD_STATUS_t XMC_USBD_DeviceDisconnect()
1232:../Libraries/XMCLib/src/xmc_usbd.c **** {
 3948              	 .loc 1 1232 1
 3949              	 .cfi_startproc
 3950              	 
 3951              	 
 3952              	 
 3953 0000 80B4     	 push {r7}
 3954              	.LCFI151:
 3955              	 .cfi_def_cfa_offset 4
 3956              	 .cfi_offset 7,-4
 3957 0002 83B0     	 sub sp,sp,#12
 3958              	.LCFI152:
 3959              	 .cfi_def_cfa_offset 16
 3960 0004 00AF     	 add r7,sp,#0
 3961              	.LCFI153:
 3962              	 .cfi_def_cfa_register 7
1233:../Libraries/XMCLib/src/xmc_usbd.c ****   dctl_data_t dctl;
1234:../Libraries/XMCLib/src/xmc_usbd.c ****   dctl.d32 = xmc_device.device_register->dctl;
 3963              	 .loc 1 1234 24
 3964 0006 0A4B     	 ldr r3,.L203
 3965 0008 D3F8A431 	 ldr r3,[r3,#420]
 3966              	 .loc 1 1234 40
 3967 000c 5B68     	 ldr r3,[r3,#4]
 3968              	 .loc 1 1234 12
 3969 000e 7B60     	 str r3,[r7,#4]
1235:../Libraries/XMCLib/src/xmc_usbd.c ****   dctl.b.sftdiscon = 1U;
